n,Global_Region,Country,Full_Or_Age_Disagg_Data,Was_Initially_Zero?,Transmission_Setting_Current,Transmission_Setting_History,PCR_N_Tested,PCR_N_Positive,PCR_Prev,Microscopy_N_Tested,Microscopy_N_Positive,Micro_Prev,Old_or_New,Age_Group,Age_Group_2,Age_Group_Raw,Age Group Notes,Rainy_Or_Dry,Notes on rainy/dry,"(for old papers, admin unit 1)"
Proietti,East Africa,Uganda,2,N,1,1,57,38,0.666666667,57,31,0.54385965,New,0-15,0-5,0-5,,rainy,,
,East Africa,Uganda,2,N,1,1,62,43,0.693548387,62,37,0.59677419,New,0-15,5-15years,5-10years,,rainy,,
,East Africa,Uganda,2,N,1,1,122,52,0.426229508,124,25,0.2016129,New,15+,15+,15+,,rainy,,
Souza,South America,Brazil,2,Y,,,74,1,0.013513514,74,0,0,New,,,,,,,
,South America,Brazil,2,Y,,,134,0,0.00E+00,134,0,0,New,,,,,,,
,South America,Brazil,2,Y,,,62,0,0.00E+00,62,0,0,New,,,,,,,
Atkinson,Oceania,Solomon Islands,2,N,,,1843,1,0.000542594,8554,1,0.0001169,New,,,,,,,
Pegha Moukandja,West Africa,Gabon,2,N,1,1,277,161,0.581227437,370,93,0.25135135,New,,,Children&Adults,,,"variable, see if can disaggregate",
,West Africa,Gabon,2,N,1,1,195,109,0.558974359,267,72,0.26966292,New,,,Children&Adults,,,,
,West Africa,Gabon,2,N,1,1,161,115,0.714285714,218,57,0.26146789,New,,,Children&Adults,,,,
,West Africa,Gabon,2,N,1,1,219,87,0.397260274,255,36,0.14117647,New,,,Children&Adults,,,,
,West Africa,Gabon,2,N,1,1,173,134,0.774566474,232,59,0.25431034,New,,,Children&Adults,,,,
,West Africa,Gabon,2,N,1,1,114,67,0.587719298,145,31,0.2137931,New,,,Children&Adults,,,,
Atelu,West Africa,Ghana,2,N,1,1,29,4,0.137931034,29,3,0.10344828,New,0-15,0-5,0-5,,,,
,West Africa,Ghana,2,N,1,1,38,8,0.210526316,38,2,0.05263158,New,0-15,5-15years,5-14years,,,,
,West Africa,Ghana,2,N,1,1,37,8,0.216216216,37,1,0.02702703,New,15+,15+,15-24,,,,
,West Africa,Ghana,2,N,1,1,34,3,0.088235294,34,1,0.02941176,New,15+,15+,25-34,,,,
,West Africa,Ghana,2,N,1,1,31,4,0.129032258,31,2,0.06451613,New,15+,15+,35-44,,,,
,West Africa,Ghana,2,N,1,1,40,2,0.05,40,1,0.025,New,15+,15+,44+,,,,
Rovira-Vallbona,South America,Peru,2,N,,,7265,235,0.032346869,7265,5,0.00068823,New,,,Children&Adults,,,,
Kangoye,East Africa,Kenya,2,N,0,1,779,48,0.061617458,779,16,0.02053915,New,,,Children&Adults,,,,
,East Africa,Kenya,2,N,0,1,797,26,0.032622334,797,2,0.00250941,New,,,Children&Adults,,,,
Parr,East Africa,Malawi,2,N,1,1,792,79,0.099747475,792,45,0.05681818,New,,,Children&Adults,,,,
Zhao,Asia,Myanmar,2,Y,,,1005,1,0.000995025,1005,0.00E+00,0,New,,,Children&Adults,,,,
,Asia,Myanmar,2,Y,,,1005,11,0.010945274,1005,0.00E+00,0,New,,,Children&Adults,,,,
Tadesse,East Africa,Ethiopia,2,N,0,0,551,43,0.078039927,551,3,0.00544465,New,0-15,,0-15,Children recruited from school (IQR 11-14),,,
,East Africa,Ethiopia,2,N,0,0,294,38,0.129251701,335,3,0.00895522,New,0-15,,0-15,Children recruited from school (IQR 11-14),,,
Chourasia,Asia,India,2,N,,,437,80,0.183066362,437,47,0.10755149,New,,,Children&Adults,,dry,"(""low"" season)",
Manjurano ,East Africa,Tanzania,2,N,,,1116,384,0.344086022,1116,134,0.12007168,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,85,3,0.035294118,250,4,0.016,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,87,8,0.091954023,251,4,0.01593625,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,88,34,0.386363636,250,4,0.016,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,89,13,0.146067416,250,16,0.064,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,76,7,0.092105263,250,7,0.028,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,87,6,0.068965517,250,7,0.028,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,91,21,0.230769231,249,30,0.12048193,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,0,87,44,0.505747126,249,61,0.24497992,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,1,84,8,0.095238095,250,14,0.056,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,1,88,49,0.556818182,249,45,0.18072289,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,1,81,52,0.641975309,246,2,0.00813008,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,1,83,61,0.734939759,243,74,0.30452675,New,,,Children&Adults,,rainy,,
,East Africa,Tanzania,2,N,0,1,95,83,0.873684211,247,122,0.49392713,New,,,Children&Adults,,rainy,,
Rosas-Aguirre,South America,Peru,2,Y,,,2667,1,0.000374953,2667,0.00E+00,0,New,,,Children&Adults,,rainy,,
Tran,West Africa,Mali,2,N,1,1,90,32,0.355555556,90,18,0.2,New,0-15,,04-Jun,,,,
,West Africa,Mali,2,N,1,1,299,189,0.632107023,299,105,0.35117057,New,0-15,5-15years,07-Sep,,,,
,West Africa,Mali,2,N,1,1,111,72,0.648648649,111,29,0.26126126,New,0-15,5-15years,Oct-14,,,,
,West Africa,Mali,2,N,1,1,47,27,0.574468085,47,7,0.14893617,New,15+,15+,15-25,,,,
Koepfli,Asia,Papua New Guinea,2,N,,,2083,385,0.184829573,2083,117,0.05616899,New,,,Children&Adults,,dry,,
Morris,East Africa,Zanzibar,2,Y,,,2423,80,0.033016921,2423,0.00E+00,0,New,,,,,,,
Kho,Asia,Indonesia,2,N,,,153,36,0.235294118,153,17,0.11111111,New,15+,15+,Adults only,,,,
Baum,Asia,Thailand,2,Y,,,1347,20,0.01484781,1347,0.00E+00,0,New,,,Children&Adults,,,,
Laban,East Africa,Zambia,2,N,0,1,638,18,0.028213166,676,1,0.00147929,New,,,,,dry,,
,East Africa,Zambia,2,N,0,1,871,16,0.01836969,871,2,0.00229621,New,,,,,dry,,
,East Africa,Zambia,2,Y,0,1,740,12,0.016216216,740,0,0,New,,,,,dry,,
,East Africa,Zambia,2,N,0,1,688,3,0.004360465,688,1,0.00145349,New,,,,,dry,,
Mwingira,East Africa,Tanzania,2,N,0,1,226,86,0.380530973,226,13,0.05752212,New,,,,,,,
,East Africa,Tanzania,2,N,0,1,226,60,0.265486726,226,13,0.05752212,New,,,,,,,
Wang,Asia,Myanmar,2,N,,,1552,42,0.027061856,1552,5,0.00322165,New,,,,,,,
,Asia,Myanmar,2,N,,,1552,15,0.009664948,1552,5,0.00322165,New,,,,,,,
,Asia,Myanmar,2,N,,,1552,43,0.027706186,1552,5,0.00322165,New,,,,,,,
Talundzic,East Africa,Tanzania,2,N,0,1,303,27,0.089108911,303,11,0.03630363,New,,,,,,,
Kaisar,Asia,Indonesia,2,N,,,1509,219,0.145129225,1509,37,0.02451955,New,,,,,,,
Farnert,East Africa,Tanzania,2,N,0,1,1295,899,0.694208494,1295,504,0.38918919,New,,,,,dry,(very start of the rainy season),
,East Africa,Tanzania,2,N,0,1,1295,760,0.586872587,1295,504,0.38918919,New,,,,,dry,,
,East Africa,Tanzania,2,N,0,1,1553,1006,0.647778493,1553,415,0.26722473,New,,,,,dry,,
,East Africa,Tanzania,2,N,0,1,1553,696,0.448164842,1553,415,0.26722473,New,,,,,dry,,
Thanh,Asia,Vietnam,2,N,,,75,4,0.053333333,350,10,0.02857143,New,,,Children&Adults,,,,
,Asia,Vietnam,2,N,,,55,6,0.109090909,256,8,0.03125,New,,,Children&Adults,,,,
,Asia,Vietnam,2,N,,,133,17,0.127819549,532,51,0.09586466,New,,,Children&Adults,,,,
,Asia,Vietnam,2,N,,,64,15,0.234375,312,24,0.07692308,New,,,Children&Adults,,,,
Oriero,West Africa,The Gambia,2,N,0,1,341,131,0.384164223,341,104,0.30498534,New,,,Children&Adults,,,,
Takem,West Africa,The Gambia,2,N,0,1,3214,278,0.086496577,424,31,0.07311321,New,0-15,,0-15,,,,
Geiger,West Africa,Burkina Faso,2,N,1,1,1561,1436,0.919923126,1561,1232,0.78923767,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,402,266,0.661691542,402,235,0.58457711,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,362,143,0.395027624,362,109,0.30110497,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,256,176,0.6875,256,143,0.55859375,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,267,105,0.393258427,267,79,0.29588015,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,219,161,0.735159817,219,108,0.49315068,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,261,90,0.344827586,261,85,0.3256705,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,877,602,0.686431015,877,486,0.55416192,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,890,337,0.378651685,890,273,0.30674157,New,,,Children&Adults,,,,
Elbadry,South America,Haiti,2,Y,,,108,3,0.027777778,108,0,0,New,15+,15+,Adults,,,,
,South America,Haiti,2,Y,,,122,6,0.049180328,122,0,0,New,15+,15+,Adults,,,,
,South America,Haiti,2,N,,,194,79,0.407216495,194,14,0.07216495,New,15+,15+,Adults,,,,
,South America,Haiti,2,N,,,39,10,0.256410256,39,1,0.02564103,New,15+,15+,Adults,,,,
,South America,Haiti,2,Y,,,63,2,0.031746032,63,0,0,New,15+,15+,Adults,,,,
,South America,Haiti,2,N,,,37,8,0.216216216,37,2,0.05405405,New,15+,15+,Adults,,,,
,South America,Haiti,2,N,,,563,108,0.191829485,563,17,0.03019538,New,15+,15+,Adults,,,,
Ganguly,Asia,India,2,N,,,224,27,0.120535714,224,25,0.11160714,New,,,,,dry,end of dry season,
,Asia,India,2,N,,,275,24,0.087272727,275,16,0.05818182,New,,,,,dry,,
,Asia,India,2,N,,,225,25,0.111111111,225,23,0.10222222,New,,,,,dry,,
,Asia,India,2,N,,,239,2,0.008368201,239,2,0.0083682,New,,,,,dry,,
,Asia,India,2,N,,,963,78,0.080996885,963,66,0.06853583,New,,,,,dry,,
Mara,West Africa,Ivory Coast,2,N,1,1,292,241,0.825342466,292,230,0.78767123,New,0-15,5-15years,7-15 year old children,,,,
Koukouikila-Koussounda,West Africa,Republic of Congo,2,N,0,1,137,12,0.087591241,137,5,0.03649635,New,0-15,0-5,1-3years,,,,
,West Africa,Republic of Congo,2,N,0,1,96,18,0.1875,96,11,0.11458333,New,0-15,,4-6years,,,,
,West Africa,Republic of Congo,2,N,0,1,80,21,0.2625,80,11,0.1375,New,0-15,5-15years,7-10years,,,,
Cook,Asia,Republic of Yemen,2,N,,,2181,430,0.197157267,2220,237,0.10675676,New,0-15,,,,,,
Waltmann,Oceania,Solomon Islands,2,N,,,3501,5,0.001428163,3501,4,0.00114253,New,0-15,0-5,1-3years,,rainy,,
Rosas-Aguirre,South America,Peru,2,N,,,651,35,0.053763441,651,10,0.01536098,New,,,0-7 and randomly selected individuals > 7 years old,,rainy,,
Koepfli,Asia,Papua New Guinea,2,N,,,1019,283,0.277723258,1019,195,0.19136408,New,0-15,0-5,1-3years,,,,
Proietti,East Africa,Uganda,2,N,1,1,240,130,0.541666667,249,105,0.42168675,New,0-15,0-5,0-5,,,,
,East Africa,Uganda,2,N,1,1,122,103,0.844262295,126,74,0.58730159,New,0-15,5-15years,6-10years,,,,
,East Africa,Uganda,2,N,1,1,128,48,0.375,134,15,0.1119403,New,15+,15+,20+,,,,
Ngane,West Africa,Angola,2,N,0,1,386,80,0.207253886,386,61,0.15803109,New,0-15,,0-15,,,,
Lo,East Africa,Kenya,2,N,0,1,201,130,0.646766169,201,117,0.58208955,New,0-18,3-18years,3-18years,CHECK HOW MANY 18 YEAR OLDS ON AVERAGE- CAN I INCLUDE THEM WITH KIDS?,,,
,East Africa,Kenya,2,N,,,201,28,0.139303483,201,4,0.0199005,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,250,7,0.028,250,1,0.004,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,234,91,0.388888889,234,34,0.14529915,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,213,116,0.544600939,216,84,0.38888889,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,200,41,0.205,202,8,0.03960396,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,189,65,0.343915344,190,45,0.23684211,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,209,85,0.406698565,208,29,0.13942308,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,322,15,0.046583851,357,8,0.02240896,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,300,16,0.053333333,300,14,0.04666667,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,222,109,0.490990991,221,43,0.19457014,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,161,35,0.217391304,205,7,0.03414634,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,181,46,0.254143646,179,36,0.20111732,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,401,21,0.052369077,401,10,0.02493766,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,217,82,0.377880184,215,67,0.31162791,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,369,32,0.086720867,460,14,0.03043478,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,244,21,0.086065574,251,27,0.10756972,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,197,8,0.040609137,188,7,0.03723404,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,250,9,0.036,250,1,0.004,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,204,4,0.019607843,204,1,0.00490196,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,382,16,0.041884817,378,3,0.00793651,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,217,45,0.207373272,217,48,0.22119816,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,237,27,0.113924051,245,4,0.01632653,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,230,78,0.339130435,230,3,0.01304348,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,227,28,0.123348018,229,3,0.01310044,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,225,39,0.173333333,226,20,0.08849558,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,218,73,0.334862385,218,9,0.0412844,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,135,60,0.444444444,58,5,0.0862069,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,398,142,0.35678392,398,134,0.33668342,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,206,45,0.218446602,207,8,0.03864734,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,226,100,0.442477876,226,40,0.17699115,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,247,2,0.008097166,250,2,0.008,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,237,55,0.232067511,237,51,0.21518987,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,189,17,0.08994709,201,2,0.00995025,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,593,167,0.281618887,593,163,0.27487352,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,211,75,0.355450237,219,71,0.32420091,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,267,17,0.063670412,285,8,0.02807018,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,221,58,0.262443439,221,59,0.26696833,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,223,112,0.502242152,224,8,0.03571429,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,133,22,0.165413534,133,16,0.12030075,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,254,104,0.409448819,254,83,0.32677165,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,210,59,0.280952381,210,66,0.31428571,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,0,195,29,0.148717949,198,1,0.00505051,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,,,416,17,0.040865385,416,1,0.00240385,New,0-18,3-18years,3-18years,,,,
,East Africa,Kenya,2,N,0,1,205,61,0.297560976,205,62,0.30243902,New,0-18,3-18years,3-18years,,,,
Saenz,South America,Ecuador,2,Y,,,648,4,0.00617284,648,0,0,New,,,Children&Adults,,,,
Sumari,East Africa,Tanzania,2,N,0,1,200,115,0.575,200,16,0.08,New,0-15,5-15years,6-14years,,rainy,"""high season""",
Parker,Asia,Thailand,2,N,,,547,20,0.036563071,547,2,0.003656307,New,,,,,,,
Baum,Asia,Thailand,2,Y,,,219,8,0.03652968,219,0,0,New,,,Children&Adults,,dry,spanned end of dry and start of rainy,
Tadesse,East Africa,Ethiopia,2,Y,0,0,257,15,0.058365759,257,0,0,New,,,Children&Adults,,dry,,
,East Africa,Ethiopia,2,Y,0,0,298,14,0.046979866,298,0,0,New,,,Children&Adults,,,,
,East Africa,Ethiopia,2,Y,0,0,555,29,0.052252252,555,0,0,New,,,Children&Adults,,,,
Daou,West Africa,Mali,2,N,1,1,98,77,0.785714286,98,27,0.2755102,New,,,,,dry,beginning of high season,
,West Africa,Mali,2,N,1,1,94,41,0.436170213,99,20,0.2020202,New,,,,,rainy,midway through high season,
Amoah (15:388),West Africa,Ghana,2,N,1,1,170,85,0.5,170,49,0.28823529,New,0-15,5-15years,5-12years,,,,
,West Africa,Ghana,2,N,1,1,170,50,0.294117647,170,38,0.22352941,New,0-15,5-15years,5-12years,,,,
,West Africa,Ghana,2,N,1,1,170,65,0.382352941,170,44,0.25882353,New,0-15,5-15years,5-12years,,,,
,West Africa,Ghana,2,N,1,1,170,66,0.388235294,170,10,0.05882353,New,0-15,5-15years,5-12years,,,,
Amoah (15:101),West Africa,Ghana,2,N,0,1,291,205,0.704467354,291,120,0.41237113,New,0-18,5-18years,12-17years,,,,
,West Africa,Ghana,2,N,1,1,267,110,0.411985019,267,2,0.00749064,New,0-18,5-18years,12-17years,,,,
Dinko,West Africa,Ghana,2,N,1,1,270,207,0.766666667,270,165,0.61111111,New,0-18,5-18years,5-17years,,rainy,end or rainy into beg dry,
Fancony,West Africa,Angola,2,N,,,3307,525,0.158754158,3307,525,0.15875416,New,,,Children&Adults,,rainy,end or rainy into beg dry,
Li,Asia,Myanmar,2,N,,,638,4,0.006269592,638,3,0.004702194,New,,,,,,,
,Asia,Thailand,2,N,,,1070,17,0.01588785,1070,1,0.000934579,New,,,,,,,
Congpuong,Asia,Thailand,2,Y,,,475,4,0.008421053,475,0,0,New,,,Children&Adults,,,,
Lek,Asia,Cambodia,2,N,,,7707,340,0.044115739,7707,143,0.01855456,New,,,Children&Adults,,rainy,,
Cistero,East Africa,Mozambique,2,N,0,1,95,63,0.663157895,95,51,0.53684211,New,,,Children&Adults,,rainy,,
Tiedje,West Africa,Ghana,2,N,1,1,545,369,0.67706422,901,356,0.39511654,New,,,Children&Adults,,rainy,,
,West Africa,Ghana,2,N,1,1,547,444,0.811700183,999,452,0.45245245,New,,,Children&Adults,,rainy,,
,West Africa,Ghana,2,N,1,1,655,271,0.413740458,910,255,0.28021978,New,,,Children&Adults,,dry,,
,West Africa,Ghana,2,N,1,1,700,304,0.434285714,958,258,0.26931106,New,,,Children&Adults,,dry,,
Tadesse,East Africa,Ethiopia,2,N,0,0,490,45,0.091836735,490,16,0.03265306,New,,,Children&Adults,,rainy,,
Goncalves,West Africa,Burkina Faso,2,N,1,1,198,100,0.505050505,197,51,0.25888325,New,,,Children&Adults,,,,
,West Africa,Burkina Faso,2,N,1,1,198,166,0.838383838,199,104,0.52261307,New,,,Children&Adults,,,,
,East Africa,Kenya,2,N,0,1,139,52,0.374100719,139,9,0.0647482,New,,,Children&Adults,,,,
,East Africa,Kenya,2,N,0,1,274,105,0.383211679,274,47,0.17153285,New,,,Children&Adults,,,,
Walldorf,East Africa,Malawi,2,N,1,1,161,7,0.043478261,157,5,0.03184713,New,0-15,0-5,0-5,,rainy,,
,East Africa,Malawi,2,N,1,1,177,6,0.033898305,176,3,0.01704545,New,0-15,0-5,0-5,,dry,,
,East Africa,Malawi,2,N,0,1,184,11,0.059782609,184,9,0.04891304,New,0-15,0-5,0-5,,rainy,,
,East Africa,Malawi,2,N,0,1,152,2,0.013157895,152,3,0.01973684,New,0-15,0-5,0-5,,dry,,
,East Africa,Malawi,2,N,0,1,170,8,0.047058824,170,1,0.00588235,New,0-15,0-5,0-5,,rainy,,
,East Africa,Malawi,2,N,0,1,192,10,0.052083333,196,12,0.06122449,New,0-15,0-5,0-5,,dry,,
,East Africa,Malawi,2,N,1,1,185,23,0.124324324,182,15,0.08241758,New,0-15,5-15years,5-15years,,rainy,,
,East Africa,Malawi,2,N,1,1,250,22,0.088,250,8,0.032,New,0-15,5-15years,5-15years,,dry,,
,East Africa,Malawi,2,N,0,1,328,42,0.12804878,328,36,0.1097561,New,0-15,5-15years,5-15years,,rainy,,
,East Africa,Malawi,2,N,0,1,325,24,0.073846154,326,14,0.04294479,New,0-15,5-15years,5-15years,,dry,,
,East Africa,Malawi,2,N,0,1,382,41,0.107329843,381,24,0.06299213,New,0-15,5-15years,5-15years,,rainy,,
,East Africa,Malawi,2,N,0,1,413,27,0.065375303,422,13,0.03080569,New,0-15,5-15years,5-15years,,dry,,
,East Africa,Malawi,2,N,1,1,362,27,0.074585635,353,6,0.01699717,New,0-15,15+,15+,,rainy,,
