Name,Global_Region,Country,Full_Or_Age_Disagg_Data,Transmission_Setting_Current,Transmission_Setting_History,PCR_N_Tested,PCR_N_Positive,PCR_Prev,Microscopy_N_Tested,Microscopy_N_Positive,Micro_Prev,Old_or_New,Age_Group,Raw_Age_Group,,
,East Africa,Malawi,0,0,1,427,129,0.302108,427,85,0.199063,New,5-15years,5-15years,,
,East Africa,Malawi,0,1,1,406,79,0.194581,395,35,0.088608,New,15+,15+,,
,East Africa,Malawi,0,1,1,464,68,0.146552,461,22,0.047722,New,15+,15+,,
,East Africa,Malawi,0,0,1,486,112,0.230453,486,63,0.129630,New,15+,15+,,
,East Africa,Malawi,0,0,1,455,71,0.156044,480,33,0.068750,New,15+,15+,,
,East Africa,Malawi,0,0,1,453,133,0.293598,451,70,0.155211,New,15+,15+,,
,East Africa,Malawi,0,0,1,478,76,0.158996,479,25,0.052192,New,15+,15+,,
,East Africa,Malawi,0,1,1,163,11,0.067485,163,11,0.067485,New,0-5,0-5,,
,East Africa,Malawi,0,1,1,189,9,0.047619,189,9,0.047619,New,0-5,0-5,,
,East Africa,Malawi,0,0,1,187,19,0.101604,189,16,0.084656,New,0-5,0-5,,
,East Africa,Malawi,0,0,1,169,7,0.041420,169,2,0.011834,New,0-5,0-5,,
,East Africa,Malawi,0,0,1,161,17,0.105590,161,11,0.068323,New,0-5,0-5,,
,East Africa,Malawi,0,0,1,167,11,0.065868,167,6,0.035928,New,0-5,0-5,,
,East Africa,Malawi,0,1,1,215,63,0.293023,207,44,0.212560,New,5-15years,5-15years,,
,East Africa,Malawi,0,1,1,306,63,0.205882,302,28,0.092715,New,5-15years,5-15years,,
,East Africa,Malawi,0,0,1,375,93,0.248000,385,69,0.179221,New,5-15years,5-15years,,
,East Africa,Malawi,0,0,1,369,54,0.146341,369,29,0.078591,New,5-15years,5-15years,,
,East Africa,Malawi,0,0,1,355,68,0.191549,355,40,0.112676,New,5-15years,5-15years,,
,East Africa,Malawi,0,0,1,420,64,0.152381,420,39,0.092857,New,5-15years,5-15years,,
,East Africa,Malawi,0,1,1,398,44,0.110553,388,30,0.077320,New,15+,15+,,
,East Africa,Malawi,0,1,1,472,27,0.057203,468,10,0.021368,New,15+,15+,,
,East Africa,Malawi,0,0,1,465,43,0.092473,479,21,0.043841,New,15+,15+,,
,East Africa,Malawi,0,0,1,455,15,0.032967,454,4,0.008811,New,15+,15+,,
,East Africa,Malawi,0,0,1,444,64,0.144144,444,35,0.078829,New,15+,15+,,
,East Africa,Malawi,0,0,1,443,29,0.065463,443,12,0.027088,New,15+,15+,,
,East Africa,Malawi,2,1,1,708,57,0.080508,692,26,0.037572,New,All Ages,All Ages,,
,East Africa,Malawi,2,1,1,846,43,0.050827,843,15,0.017794,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,945,86,0.091005,946,64,0.067653,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,477,26,0.054507,478,17,0.035565,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,997,85,0.085256,996,38,0.038153,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1041,54,0.051873,1062,31,0.029190,New,All Ages,All Ages,,
,East Africa,Malawi,2,1,1,887,230,0.259301,855,141,0.164912,New,All Ages,All Ages,,
,East Africa,Malawi,2,1,1,1028,211,0.205253,1000,102,0.102000,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1105,337,0.304977,1106,240,0.216998,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1056,199,0.188447,1081,132,0.122109,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1043,361,0.346117,1040,246,0.236538,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1125,240,0.213333,1126,139,0.123446,New,All Ages,All Ages,,
,East Africa,Malawi,2,1,1,776,118,0.152062,754,88,0.116711,New,All Ages,All Ages,,
,East Africa,Malawi,2,1,1,967,99,0.102378,958,47,0.049061,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1027,155,0.150925,1053,106,0.100665,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,993,76,0.076536,992,35,0.035282,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,960,149,0.155208,960,86,0.089583,New,All Ages,All Ages,,
,East Africa,Malawi,2,0,1,1030,104,0.100971,1030,57,0.055340,New,All Ages,All Ages,,
Vafa (2007),West Africa,Mali,2,1,1,212,85,0.400943,212,34,0.160377,Old,All Ages,Children&Adults,,
Vafa (2007),West Africa,Mali,2,1,1,214,66,0.308411,214,32,0.149533,Old,All Ages,Children&Adults,,
Roper (1996),East Africa,Sudan,2,0,0,79,10,0.126582,79,2,0.025316,Old,All Ages,Children&Adults,,
Roper (1996),East Africa,Sudan,2,0,0,79,15,0.189873,79,4,0.050633,Old,All Ages,Children&Adults,,
Roper (1996),East Africa,Sudan,2,0,0,79,19,0.240506,79,8,0.101266,Old,All Ages,Children&Adults,,
Roper (1996),East Africa,Sudan,2,0,0,73,14,0.191781,73,0,0.000000,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,2,1,1,123,13,0.105691,123,10,0.081301,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,2,1,1,267,25,0.093633,267,17,0.063670,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,2,1,1,273,16,0.058608,273,8,0.029304,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,2,1,1,152,9,0.059211,152,2,0.013158,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,2,1,1,228,33,0.144737,228,18,0.078947,Old,All Ages,Children&Adults,,
John (2005),East Africa,Kenya,0,1,1,48,4,0.083333,48,1,0.020833,Old,0-5,0-5years,,
John (2005),East Africa,Kenya,0,1,1,54,9,0.166667,54,4,0.074074,Old,0-5,0-5years,,
John (2005),East Africa,Kenya,0,1,1,71,3,0.042254,71,2,0.028169,Old,5-15years,5-15years,,
John (2005),East Africa,Kenya,0,1,1,63,9,0.142857,63,9,0.142857,Old,5-15years,5-15years,,
John (2005),East Africa,Kenya,0,1,1,154,9,0.058442,154,4,0.025974,Old,15+,15+,,
John (2005),East Africa,Kenya,0,1,1,111,15,0.135135,111,5,0.045045,Old,15+,15+,,
Ofulla (2005),East Africa,Kenya,2,1,1,301,251,0.833887,301,220,0.730897,Old,All Ages,Children&Adults,,
Ofulla (2005),East Africa,Kenya,0,1,1,53,47,0.886792,53,46,0.867925,Old,0-5,0-5,,
Ofulla (2005),East Africa,Kenya,0,1,1,90,86,0.955556,90,82,0.911111,Old,5-15years,5-15years,,
Ofulla (2005),East Africa,Kenya,0,1,1,158,118,0.746835,158,92,0.582278,Old,15+,15+,,
Stich (2006),West Africa,Burkina Faso,2,1,1,201,185,0.920398,201,162,0.805970,Old,All Ages,Children&Adults,,
Alves (2002),South America,Brazil,2,NA,NA,164,16,0.097561,175,4,0.022857,Old,All Ages,Children&Adults,,
Alves (2002),South America,Brazil,2,NA,NA,142,25,0.176056,142,2,0.014085,Old,All Ages,Children&Adults,,
Alves (2002),South America,Brazil,2,NA,NA,125,2,0.016000,125,0,0.000000,Old,All Ages,Children&Adults,,
Alves (2002),South America,Brazil,2,NA,NA,128,58,0.453125,172,10,0.058140,Old,All Ages,Children&Adults,,
Alves (2002),South America,Brazil,0,NA,NA,63,1,0.015873,63,0,0.000000,Old,0-5,0-5,,
Alves (2002),South America,Brazil,0,NA,NA,137,7,0.051095,137,0,0.000000,Old,15+,15+,,
Muller (2001),West Africa,Sao Tome & Principe,2,NA,NA,491,321,0.653768,491,194,0.395112,Old,All Ages,Children&Adults,,
Alves (2006),West Africa,Republic of Cabo Verde,2,NA,NA,338,3,0.008876,338,0,0.000000,Old,All Ages,Children&Adults,,
Alves (2006),West Africa,Republic of Cabo Verde,2,NA,NA,261,10,0.038314,261,0,0.000000,Old,All Ages,Children&Adults,,
Cortes (2004),Oceania,Papua New Guinea,2,NA,NA,628,330,0.525478,628,175,0.278662,Old,All Ages,Children&Adults,,
Cortes (2004),Oceania,Papua New Guinea,0,NA,NA,51,21,0.411765,51,15,0.294118,Old,0-5,0-5,,
Cortes (2004),Oceania,Papua New Guinea,0,NA,NA,258,119,0.461240,258,48,0.186047,Old,15+,15+,,
Roshanravan (2003),South America,Peru,2,NA,NA,819,28,0.034188,819,12,0.014652,Old,All Ages,Children&Adults,,
Zwetyenga  (1998),West Africa,Senegal,2,1,1,143,110,0.769231,143,52,0.363636,Old,All Ages,Children&Adults,,
Zwetyenga  (1998),West Africa,Senegal,0,1,1,36,24,0.666667,36,12,0.333333,Old,0-5,0-5,,
Zwetyenga  (1998),West Africa,Senegal,0,1,1,41,27,0.658537,41,17,0.414634,Old,15+,15+,,
Toma (2001),Asia,Lao PDR,2,NA,NA,143,77,0.538462,143,46,0.321678,Old,All Ages,Children&Adults,,
Toma (2001),Asia,Lao PDR,2,NA,NA,193,20,0.103627,193,7,0.036269,Old,All Ages,Children&Adults,,
Mehlotra  (2002),Oceania,Papua New Guinea,2,NA,NA,340,179,0.526471,1759,352,0.200114,Old,All Ages,Children&Adults,,
Mehlotra (2002),Oceania,Papua New Guinea,2,NA,NA,330,195,0.590909,972,217,0.223251,Old,All Ages,Children&Adults,,
Owusu-Agyei (2002),West Africa,Ghana,2,1,1,308,252,0.818182,308,217,0.704545,Old,All Ages,Children&Adults,,
Owusu-Agyei (2002),West Africa,Ghana,0,1,1,99,80,0.808081,99,74,0.747475,Old,0-5,0-5,,
Owusu-Agyei (2002),West Africa,Ghana,0,1,1,119,86,0.722689,119,70,0.588235,Old,15+,15+,,
Felger (1995),Oceania,Papua New Guinea,2,NA,NA,304,144,0.473684,304,75,0.246711,Old,All Ages,Children&Adults,,
Snounou (1993),West Africa,Guinea Bissau,2,1,1,110,90,0.818182,110,28,0.254545,Old,All Ages,Children&Adults,,
Snounou (1993),West Africa,Guinea Bissau,2,1,1,79,69,0.873418,79,38,0.481013,Old,All Ages,Children&Adults,,
Ntoumi (1995),West Africa,Senegal,2,1,1,65,50,0.769231,65,50,0.769231,Old,All Ages,Children&Adults,,
Marques (2005),East Africa,Mozambique,2,1,1,70,50,0.714286,70,43,0.614286,Old,All Ages,Children&Adults,,
Marques (2005),East Africa,Mozambique,2,1,1,70,55,0.785714,70,43,0.614286,Old,All Ages,Children&Adults,,
Marques (2005),East Africa,Mozambique,2,1,1,81,73,0.901235,81,53,0.654321,Old,All Ages,Children&Adults,,
Marques (2005),East Africa,Mozambique,2,1,1,87,79,0.908046,87,66,0.758621,Old,All Ages,Children&Adults,,
Khaminsou (2007),Asia,Lao PDR,2,NA,NA,130,18,0.138462,130,12,0.092308,Old,All Ages,Children&Adults,,
Khaminsou (2007),Asia,Lao PDR,2,NA,NA,130,32,0.246154,130,22,0.169231,Old,All Ages,Children&Adults,,
Nsobya (2004),East Africa,Uganda,2,1,1,316,114,0.360759,316,55,0.174051,Old,0-5,0-5,,
Touré (2006),West Africa,Gabon,2,1,1,278,58,0.208633,278,20,0.071942,Old,15+,15+,,
Guerra-Neira (2006),West Africa,Equatorial Guinea,2,1,1,36,24,0.666667,36,18,0.500000,Old,All Ages,Children&Adults,,
Guerra-Neira (2006),West Africa,Equatorial Guinea,2,1,1,35,22,0.628571,35,14,0.400000,Old,All Ages,Children&Adults,,
Guerra-Neira (2006),West Africa,Equatorial Guinea,2,1,1,81,50,0.617284,81,40,0.493827,Old,All Ages,Children&Adults,,
Silue (2006),West Africa,Cote d'Ivoire,2,1,1,424,356,0.839623,424,232,0.547170,Old,5-15years,5-15years,,
Kobbe (2006),West Africa,Ghana,2,1,1,962,175,0.181913,1069,158,0.147802,Old,0-5,children only,,
Paganotti (2006),West Africa,Burkina Faso,2,1,1,92,89,0.967391,92,76,0.826087,Old,All Ages,children only 1-10,,
Paganotti (2006),West Africa,Burkina Faso,2,1,1,58,56,0.965517,58,51,0.879310,Old,All Ages,children only 1-10,,
Mayor (2003),East Africa,Mozambique,2,1,1,2538,845,0.332939,2609,357,0.136834,Old,All Ages,,,
Mayor (2003),East Africa,Mozambique,0,1,1,178,76,0.426966,249,34,0.136546,Old,15+,15+,,
Mayor (2003),East Africa,Mozambique,0,1,1,214,146,0.682243,214,75,0.350467,Old,5-15years,5-15years,,
Mayor (2003),East Africa,Mozambique,0,1,1,2146,623,0.290308,2146,248,0.115564,Old,0-5,0-5,,
Vafa (2008),West Africa,Senegal,2,1,1,372,164,0.440860,372,130,0.349462,Old,All Ages,2-10years,,
Vafa (2008),West Africa,Senegal,2,1,1,372,190,0.510753,372,130,0.349462,Old,All Ages,2-10 years,,
Wataya (1993),Oceania,Solomon Islands,2,NA,NA,98,8,0.081633,98,8,0.081633,Old,All Ages,Children&Adults,,
Dal-Bianco (2007),West Africa,Gabon,2,0,1,470,244,0.519149,493,57,0.115619,Old,15+,adults only,,
Peyerl-Hoffman (2001),West Africa,Uganda,2,1,1,406,225,0.554187,406,140,0.344828,Old,All Ages,Children&Adults,,
Cerutti (2007),South America,Brazil,2,NA,NA,1527,10,0.006549,1777,0.00,0.000000,Old,All Ages,Children&Adults,,
Dent (2007),West Africa,Kenya,2,1,1,201,141,0.701493,201,117,0.582090,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,203,71,0.349754,203,45,0.221675,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,153,76,0.496732,153,45,0.294118,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,133,65,0.488722,133,41,0.308271,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,145,72,0.496552,145,31,0.213793,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,172,101,0.587209,172,58,0.337209,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,174,91,0.522989,174,57,0.327586,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,163,82,0.503067,163,38,0.233129,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,174,102,0.586207,174,49,0.281609,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,184,88,0.478261,184,61,0.331522,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,166,101,0.608434,166,48,0.289157,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,174,95,0.545977,174,57,0.327586,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,175,117,0.668571,175,75,0.428571,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,188,148,0.787234,188,85,0.452128,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,148,83,0.560811,148,23,0.155405,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,2,NA,NA,175,95,0.542857,175,43,0.245714,Old,All Ages,Children&Adults,,
Mueller (2009),Oceania,Papua New Guinea,0,NA,NA,426,135,0.316901,426,73,0.171362,Old,0-5,0-5,,
Mueller (2009),Oceania,Papua New Guinea,0,NA,NA,237,170,0.717300,237,107,0.451477,Old,5-15years,5-15years,,
Mueller (2009),Oceania,Papua New Guinea,0,NA,NA,937,559,0.596585,937,202,0.215582,Old,15+,15+,,
Andrade (2009),South America,Brazil,2,NA,NA,233,8,0.034335,275,4,0.014545,Old,All Ages,Children&Adults,,
Andrade (2009),South America,Brazil,2,NA,NA,277,20,0.072202,286,2,0.006993,Old,All Ages,Children&Adults,,
Andrade (2009),South America,Brazil,2,NA,NA,47,5,0.106383,47,1,0.021277,Old,All Ages,Children&Adults,,
Andrade (2009),South America,Brazil,2,NA,NA,320,11,0.034375,321,4,0.012461,Old,All Ages,Children&Adults,,
Andrade (2009),South America,Brazil,2,NA,NA,165,1,0.006061,166,0,0.000000,Old,All Ages,Children&Adults,,
Rosanas-Urgell (2010),Oceania,Papua New Guinea,2,NA,NA,452,198,0.438053,452,115,0.254425,Old,0-5,children only,,
Satoguina (2009),West Africa,Gambia,2,0,1,841,219,0.260404,934,97,0.103854,Old,All Ages,Children&Adults,,
Satoguina (2009),West Africa,Gambia,2,0,1,689,185,0.268505,729,82,0.112483,Old,All Ages,Children&Adults,,
Satoguina (2009),West Africa,Guinea Bissau,2,0,1,818,194,0.237164,834,33,0.039568,Old,All Ages,Children&Adults,,
Satoguina (2009),West Africa,Gambia,0,0,1,510,101,0.198039,510,44,0.086275,Old,0-5,0-5,,
Satoguina (2009),West Africa,Gambia,0,0,1,881,265,0.300795,881,117,0.132804,Old,5-15years,5-15years,,
Satoguina (2009),West Africa,Guinea Bissau,0,0,1,1188,294,0.247475,1188,74,0.062290,Old,15+,15+,,
Lin (2010),Oceania,Papua New Guinea,2,NA,NA,264,131,0.496212,264,86,0.325758,Old,0-5,0-5,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,204,136,0.666667,204,75,0.367647,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,205,115,0.560976,205,68,0.331707,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,209,126,0.602871,209,48,0.229665,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,202,119,0.589109,202,53,0.262376,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,141,55,0.390071,141,20,0.141844,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,143,88,0.615385,143,49,0.342657,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,118,80,0.677966,118,31,0.262712,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,2,NA,NA,134,87,0.649254,134,38,0.283582,Old,All Ages,Children&Adults,,
Steenkeste (2010),Asia,Cambodia,0,NA,NA,266,153,0.575188,266,107,0.402256,Old,0-5,0-5,,
Steenkeste (2010),Asia,Cambodia,0,NA,NA,134,98,0.731343,134,45,0.335821,Old,5-15years,5-15years,,
Steenkeste (2010),Asia,Cambodia,0,NA,NA,694,343,0.494236,694,102,0.146974,Old,15+,15+,,
Katsuragawa (2010),South America,Brazil,2,NA,NA,205,4,0.019512,205,1,0.004878,Old,All Ages,Children&Adults,,
da Silva (2010),South America,Brazil,2,NA,NA,386,35,0.090674,388,6,0.015464,Old,All Ages,Children&Adults,,
da Silva (2010),South America,Brazil,2,NA,NA,379,33,0.087071,378,6,0.015873,Old,All Ages,Children&Adults,,
da Silva (2010),South America,Brazil,2,NA,NA,328,22,0.067073,329,0,0.000000,Old,All Ages,Children&Adults,,
da Silva (2010),South America,Brazil,2,NA,NA,334,8,0.023952,351,1,0.002849,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,263,102,0.387833,258,34,0.131783,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,347,71,0.204611,346,64,0.184971,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,359,131,0.364903,358,82,0.229050,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,317,129,0.406940,314,55,0.175159,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,366,147,0.401639,356,96,0.269663,Old,All Ages,Children&Adults,,
Marfurt (2010),Oceania,Papua New Guinea,2,NA,NA,359,115,0.320334,358,82,0.229050,Old,All Ages,Children&Adults,,
Pacific Malaria Initiative Survey Group (2010),Oceania,Vanuatu,2,NA,NA,413,2,0.004843,413,0,0.000000,Old,All Ages,children only,,
Liljander (2011),East Africa,Kenya,2,0,1,337,263,0.780415,337,243,0.721068,Old,All Ages,children only,,
Liljander (2011),East Africa,Kenya,2,0,1,360,212,0.588889,360,174,0.483333,Old,All Ages,children only,,
Gahutu (2011),East Africa,Rwanda,2,0,0,545,92,0.168807,545,61,0.111927,Old,0-5,children only 0- 5,,
Steenkeste (2009),Asia,Cambodia,2,NA,NA,102,73,0.715686,102,59,0.578431,Old,All Ages,Children&Adults,,
Steenkeste (2009),Asia,Cambodia,2,NA,NA,235,142,0.604255,235,77,0.327660,Old,All Ages,Children&Adults,,
